VTL Layer,Main Category,
CSH_ON_HND,(MC:x44) Cash on hand,
DBT_SCRTS_DBTRS_FVH,(MC:x60) Debt securities,
DBT_SCRTS_ISSD_FVH,(MC:x146) Debt securities issued,
DPSTS_THT_LBLTS_FVH,(MC:x135) Deposits,
DRVTVS_ASSTS_FVH,(MC:x99) Derivatives,
DRVTVS_ASSTS_FVH,(MC:x99) Derivatives,
DRVTVS_FVH,(MC:x99) Derivatives,
DRVTVS_FVH,(MC:x99) Derivatives,
DRVTVS_LBLTS_FVH,(MC:x99) Derivatives,
DRVTVS_LBLTS_FVH,(MC:x99) Derivatives,
EQTY_INSTRMNTS_FVH,(MC:x130) Equity instruments,
FV_CHNGS_HDG_ITM_ASSTS,(MC:x691) Fair value changes + (MC:x731) Hedged item,
FV_CHNGS_HDG_ITM_LBLTS,(MC:x691) Fair value changes + (MC:x731) Hedged item,
LNS_ADVNCS_HFS,(MC:x469) Loans and advances,
OTHR_ASSTS_HFS,"(MC:x33) Assets other than Cash on hand, Derivatives, Debt securities, Loans and advances, Equity instruments, Fair value changes of the hedged items in portfolio hedge of interest rate risk, Tangible assets, Intangible assets, Tax assets",
OTHR_INTNGBL_ASSTS_HFS,,
OWND_SCRTS,,
OWND_SCRTS_HFS,,
PRPRTY_PLNT_EQPMNT_HFS,,
OTHR_FNNCL_LBLTS_NT_FNNCL_GRNTS_LN_CMMTMNTS_GVN_HFS,,
CSH_ON_HND_HFS,,
DBT_SCRTS_ISSD_HFS,(MC:x60) Debt securities,
DPSTS_THT_LBLTS_HFS,(MC:x146) Debt securities issued,
NN_FNNCL_LBLTS_HFS,,
HFS_ASSTS,,"seems like a composit to be ignored/calculated possibly (MC:x104) Derivatives, Debt securities, Loans and advances, Equity instruments + (PL:x66) Trading financial assets"
HFS_LBLTS,,"seems like a composit to be ignored/calculated possibly (MC:x111) Derivatives, Short positions, Deposits, Debt securities issued, Other financial liabilities + (PL:x26) Financial liabilities held for trading"
GDWLL_HFS,,
INVSTMNT_PRPRTY_HFS,,
